No,Dimension ,Sub category ,Rule,Check_Id ,Meta table name ,meta field 1,Meta filed 2,Meta field 3,meta field 4,SQL (MS-SQL),비고 
,,,,,Dev_payer,,,,,,
10,Conformance,,제외되는 환자 및 건수가 일치하는가 ?,,Dev_person ,patno,death_error,Date_error,,,"Meta에 걸려있는 필터 컬럼이며, 해당 컬럼이 Y 혹은 N인것을 제외하고 카운트하여 결과 확인 "
,,,,,Dev_Proider,provider_id, date_error,,,,
,,,,,Dev_mapped,ordcode,vld_gb,,,,
,,,,,Dev_death,patno,date_error,,,,
,,,,,Dev_diagnosis ,patno,birth_error,death_error,date_error,,
,,,,,Dev_visitdeatil,date_error,birth_error,death_error,include_yn ,,
,,,,,Dev_procedure,birth_error,death_error,date_error,del_yn ,,
,,,,,Dev_device,birth_error,death_error,date_error,include_yn ,,
,,,,,Dev_specimen,birth_error,death_error,date_error,include_yn ,,
,,,,,Dev_measurement,birth_error,death_error,date_error,include_yn ,,
,,,,,Dev_clinicanote,birth_error,death_error,date_error,include_yn ,,
,,,,,Dev_observation,birth_error,death_error,date_error,include_yn ,,
,,,,,Dev_cost ,birth_error,death_error,date_error,include_yn ,,
,,,,,Dev_drug,birth_error,death_error,date_error,include_yn ,,
,,,,,Dev_siteinfo ,vld_gb,,,,,
,,,,,Dev_payer,birth_error,death_error,date_error,include_yn ,,
11,Conformance, Value, 코드는 유효해야함 ,,Dev_mapped,ordcode,vld_stdt,vld_endt,,,"과거의 코드는 유효성에서 어긋나지 않으며, 사용되지 않거나 시작년도가 미래 인것만 체크 "
,,,,,Dev_drug,,,,,,
,,,,,Dev_procedure,,,,,,
,,,,,Dev_specimen,,,,,,
,,,,,Dev_device,,,,,,
,,,,,Dev_procedure,,,,,,
,,,,,Dev_measurement,,,,,,
,,,,,Dev_cost ,,,,,,
,,,,,Dev_note,mritkey,attr_key,frm_key,,,
,,,,,Dev_observation,mritkey,attr_key,frm_key,,,
,,,,,Dev_siteinfo ,site_cd,open_dt,reg_dt,,,
12,Conformance,Value ,잘못된 도메인에 적재된 코드 ,,Dev_drug,tbnm,ordcode,,,,"EDI 코드 분류 이용 (1,3,8)"
,,,,,Dev_procedure,tbnm,ordcode,,,,
,,,,,Dev_specimen,tbnm,ordcode,,,,
,,,,,Dev_device,tbnm,ordcode,,,,
,,,,,Dev_procedure,tbnm,ordcode,,,,
,,,,,Dev_measurement,tbnm,ordcode,,,,
,,,,,Dev_cost ,ord_tbnm,ordcode,,,,
13,Conformance, value,로컬 코드는 동일한 형식이어야 함 ,,Dev_drug,tbnm,ordcode,,,,
,,,,,Dev_procedure,tbnm,ordcode,,,,
,,,,,Dev_specimen,tbnm,ordcode,,,,
,,,,,Dev_device,tbnm,ordcode,,,,
,,,,,Dev_procedure,tbnm,ordcode,,,,
,,,,,Dev_measurement,tbnm,ordcode,,,,
,,,,,Dev_cost ,ord_tbnm,ordcode,,,,
14,Conformance,value ,진단코드는 KCD-7 형식을 벗어날 수 없음 ,,Dev_diagnosis ,diagcode ,,,,,KCD master 와 비교 
,,,,,Dev_mapped,ordcode,,,,,where tbnm = 'Dev_diagnosis'
15,Conformance,value ,사용되는 유닛은 동일해야 함 ,,Dev_measurement,ordcode,unit_nm,,,,
,,,,,Dev_specimen,ordcode,sample_unit,,,,
,,,,,Dev_drug,ordcode,packunit,,,,
16,Conformance,value ,검사 항목 별 결과 값의 데이터 형식은 동일 해야 함,,Dev_measurement,ordcode,rslt_typ,char_rslt,num_rslt,,
17,Conformance,value ,개념이 불분명한 코드,,Dev_drug,ordcode,,,,,
,,,,,Dev_procedure,,,,,,
,,,,,Dev_specimen,,,,,,
,,,,,Dev_device,,,,,,
,,,,,Dev_procedure,,,,,,
,,,,,Dev_measurement,,,,,,
,,,,,Dev_cost ,,,,,,
,,,,,Dev_mapped,ordcode,ord_nm,,,,
18,Conformance,value,unit에서 사용되지 않는 결과값 형식,,Dev_measurement,unit_nm,char_rslt,num_rslt,,,
,,,,,Dev_specimen,sample_qty1,sample_qty2,sample_unit,,,
,,,,,Dev_drug,packunit,packqty,,,,
19,Comleteness,,데이터 내 missing 값이 존재하는가,,Dev_person ,각 컬럼별 is null or '' or na를 카운트,,,,,
,,,,,Dev_Proider,,,,,,
,,,,,Dev_mapped,,,,,,
,,,,,Dev_death,,,,,,
,,,,,Dev_diagnosis ,,,,,,
,,,,,Dev_visitdeatil,,,,,,
,,,,,Dev_period,,,,,,
,,,,,Dev_procedure,,,,,,
,,,,,Dev_device,,,,,,
,,,,,Dev_specimen,,,,,,
,,,,,Dev_measurement,,,,,,
,,,,,Dev_clinicanote,,,,,,
,,,,,Dev_observation,,,,,,
,,,,,Dev_cost ,,,,,,
,,,,,Dev_drug,,,,,,
,,,,,Dev_siteinfo ,,,,,,
,,,,,Dev_payer,,,,,,
20,Comleteness,,"환자번호, 진단날짜, 처방날짜는 null이 있을 수 없음 ",,Dev_person ,Patno,,,,,
,,,,,Dev_Proider,Provider_id,,,,,
,,,,,Dev_death,patno,meddate,,,,
,,,,,Dev_diagnosis ,patno,meddate,,,,
,,,,,Dev_visitdeatil,patno,meddate,visit_time,,,
,,,,,Dev_period,patno,op_start_dt,,,,
,,,,,Dev_procedure,patno,meddate,orddate,,,
,,,,,Dev_device,patno,meddate,orddate,,,
,,,,,Dev_specimen,patno,meddate,orddate,,,
,,,,,Dev_measurement,patno,meddate,orddate,,,
,,,,,Dev_clinicanote,ptnt_no,frm_dt,meddate,,,
,,,,,Dev_observation,ptnt_no,frm_dt,meddate,,,
,,,,,Dev_cost ,patno,meddate,orddate,,,
,,,,,Dev_drug,patno,meddate,orddate,,,
,,,,,Dev_payer,patno,meddate,orddate,,,
21,Comleteness,,환자의 방문 유형은  null 일 수 없음 ,,Dev_diagnosis ,patfg,,,,,
,,,,,Dev_visitdeatil,patfg,,,,,
,,,,,Dev_procedure,patfg,,,,,
,,,,,Dev_device,patfg,,,,,
,,,,,Dev_specimen,patfg,,,,,
,,,,,Dev_measurement,patfg,,,,,
,,,,,Dev_clinicanote,patfg,,,,,
,,,,,Dev_observation,patfg,,,,,
,,,,,Dev_drug,patfg,,,,,
22,comleteness,,날짜 데이터는 null이 될 수 없음 ,,Dev_person ,Btdt,,,,,
,,,,,Dev_Proider,year_of_birth,day_of_birth,,,,
,,,,,Dev_death,meddate,diedate,,,,
,,,,,Dev_diagnosis ,meddate,visit_time,dsch_date,dsch_time,,
,,,,,Dev_visitdeatil,meddte,orddate,regtime,,,
,,,,,Dev_period,op_start_dt,op_enddt,,,,
,,,,,Dev_procedure,meddate,orddate,regtime,,,
,,,,,Dev_device,meddate,orddate,regtime,,,
,,,,,Dev_specimen,collect_dt,acpt_dt,orddate,spcdate,,
,,,,,Dev_measurement,meddate,orddte,examdt,,,
,,,,,Dev_clinicanote,med_date,med_time,frm_dt,,,
,,,,,Dev_observation,med_date,med_time,frm_dt,,,
,,,,,Dev_cost ,meddate,orddate,calm_ymd,,,
,,,,,Dev_drug,meddate,orddate,act_stdt,act_endt,,조건에 따라 null 허용
,,,,,Dev_payer,meddte,orddate,admtime,,,
23,completeness,,처방코드 없이 처방이 발생할 수 없음 ,,Dev_diagnosis ,diagcode ,,,,,
,,,,,Dev_procedure,ordcode,opcode,,,,opcode는 조건에 따라 
,,,,,Dev_device,ordcode,,,,,
,,,,,Dev_specimen,ordcode,spccode,diagnosis_cd,tiss_cd,,
,,,,,Dev_measurement,ordcode,,,,,
,,,,,Dev_cost ,ordcode,,,,,
,,,,,Dev_drug,ordcode,,,,,
24,completeness,,Provider_id 없이 데이터가 생성 될 수 없음,,Dev_diagnosis ,cha_dr,,,,,
,,,,,Dev_visitdeatil,provider_id,,,,,
,,,,,Dev_procedure,cha_dr,op_dr,exec_dr,anthudr,,
,,,,,Dev_device,orddr,,,,,
,,,,,Dev_specimen,order_dr,cha_dr,,,,
,,,,,Dev_measurement,prvider,,,,,
,,,,,Dev_clinicanote,med_dr,,,,,
,,,,,Dev_observation,med_dr,,,,,
,,,,,Dev_drug,orddr,,,,,
25,completeness,,검사결과값이 null 일수 없음 ,,Dev_measurement,char_rslt,num_rslt,,,,대상 선별 필요 
,,,,,Dev_ note,numrc_data,,,,,
26,Plausibliity ,,적재된 데이터의 수는 Threshhold value 이상이어야 함 ,,Dev_diagnosis ,row count ,,,,,"threshhold는 테이블 별 조건에 따라 다름 
* Activation 환자 수  "
,,,,,Dev_visitdeatil,row count ,,,,,
,,,,,Dev_period,row count ,,,,,
,,,,,Dev_procedure,row count ,,,,,
,,,,,Dev_device,row count ,,,,,
,,,,,Dev_specimen,row count ,,,,,
,,,,,Dev_measurement,row count ,,,,,
,,,,,Dev_clinicanote,row count ,,,,,
,,,,,Dev_observation,row count ,,,,,
,,,,,Dev_cost ,row count ,,,,,
,,,,,Dev_drug,row count ,,,,,
,,,,,Dev_payer,row count ,,,,,
27,Comleteness,,기록지의 데이터의 밀도는 평균 이상이어야함 ,,Dev_note, frm_nm,txt_data,,,,Avg(data_density)< note
,,,,,Dev_obvservation,frm_nm,txt_data,,,,
28,Completeness,,데이터의 비율이 다른해와 다름 ,,Dev_death,patno,diedate,,,,연도별 데이터 카운트 후 히스트로 시각화 
,,,,,Dev_diagnosis ,patno,meddate,,,,
,,,,,Dev_visitdeatil,patno,meddate,,,,
,,,,,Dev_procedure,patno,orddate,,,,
,,,,,Dev_device,patno,orddate,,,,
,,,,,Dev_specimen,patno,orddate,,,,
,,,,,Dev_measurement,patno,orddate,examdt,,,
,,,,,Dev_clinicanote,ptnt_no,med_time,,,,
,,,,,Dev_observation,ptnt_no,med_time,,,,
,,,,,Dev_cost ,patno,meddate,calm_ymd,,,
,,,,,Dev_drug,patno,meddate,orddate,,,
29,Completeness,,방문 타입 별 건수에 비해 데이터의 비율이 비례하지 않음,,Dev_diagnosis ,patfg,meddate,,,,
,,,,,Dev_procedure,patfg,orddate,,,,
,,,,,Dev_device,patfg,orddate,,,,
,,,,,Dev_specimen,patfg,orddate,,,,
,,,,,Dev_measurement,patfg,orddate,examdt,,,
,,,,,Dev_clinicanote,cln_typ,frm_dt,,,,
,,,,,Dev_observation,cln_typ,frm_dt,,,,
,,,,,Dev_cost ,patfg,calm_ymd,,,,
,,,,,Dev_drug,patfg,orddate,,,,
30,completeness,,검사별 수치 값들의 완정성 ,,Dev_measurement,ordcode,ordnm,char_rslt,num_rslt,,
31,Plausibliity ,Temporal,시작날짜는 종료날짜보다 미래일 수 없음  ,,Dev_mapped,vld_stdt,vld_endt,,,,
,,,,,Dev_diagnosis ,meddate,vist_time,dsch_date,,,
,,,,,Dev_visitdeatil,visit_date,ertime,dsch_date,dsch_time,,
,,,,,Dev_period,op_start_dt,op_enddt,,,,
,,,,,Dev_procedure,meddate,orddate,,,,
,,,,,Dev_device,meddate,orddae,,,,
,,,,,Dev_specimen,collect_dt,acpt_dt,meddate,orddate,,
,,,,,Dev_measurement,meddate,orddate,examdt,,,
,,,,,Dev_clinicanote,frm_dt,med_time,,,,
,,,,,Dev_observation,frm_dt,med_time,,,,
,,,,,Dev_cost ,meddate,orddate,calm_ymd,,,
,,,,,Dev_drug,meddate,orddate,act_stdt,act_endt,,환자가 입원 통원인 경우 admtime도 체크 
,,,,,Dev_siteinfo ,open_dt,reg_dt,,,,
,,,,,Dev_payer,meddate,orddate,,,,
32,Plausibility,Temporal,처방날짜는 진단날짜 이후여야 함 ,,Dev_procedure,meddate,orddate,,,,
,,,,,Dev_device,meddate,orddate,,,,
,,,,,Dev_specimen,meddate,orddate,,,,
,,,,,Dev_measurement,meddate,examdt,,,,
,,,,,Dev_clinicanote,med_time,frm_dt,,,,
,,,,,Dev_observation,med_time,frm_dt,,,,
,,,,,Dev_cost ,meddate,orddate,,,,
,,,,,Dev_drug,meddate,orddate,,,,
33,Plausibility,Temporal,진단날짜는 방문일시와 같거나 뒤여야함 ,,Dev_diagnosis ,visitdate,visit_time,meddate,,,
,,,,,Dev_procedure,visitdate,visit_time,meddate,,,
,,,,,Dev_device,visitdate,visit_time,meddate,,,
,,,,,Dev_specimen,visitdate,visit_time,meddate,,,
,,,,,Dev_measurement,visitdate,visit_time,meddate,,,
,,,,,Dev_clinicanote,visitdate,visit_time,med_time,,,
,,,,,Dev_observation,visitdate,visit_time,med_time,,,
,,,,,Dev_drug,visitdate,visit_time,meddate,,,
34,Plausibility,Temporal,입원기간 중 발생한 기록은 기간안에 있어야함 ,,Dev_diagnosis ,meddate,,,,,입원 데이터만 해당 
,,,,,Dev_procedure,orddate,procedure_dt,,,,
,,,,,Dev_device,orddate,execpldt,,,,
,,,,,Dev_specimen,collect_dt,spcdate,orddate,,,
,,,,,Dev_measurement,orddate,examdt,,,,
,,,,,Dev_clinicanote,frm_dt,med_date,,,,
,,,,,Dev_observation,frm_dt,med_date,,,,
,,,,,Dev_drug,orddate,,,,,
,,,,,Dev_cost ,meddate,orddate,,,,
35,Plausibility,Temporal,운영기간 이전의 데이터는 존재 할 수 없음  ,,Dev_diagnosis ,meddate,,,,,운영기간 변수 선언 필요 
,,,,,Dev_procedure,meddate,orddate,procedure_dt,,,
,,,,,Dev_device,orddate,execpldt,,,,
,,,,,Dev_specimen,collect_dt,spcdate,,,,
,,,,,Dev_measurement,orddate,examdt,,,,
,,,,,Dev_clinicanote,frm_dt,med_date,med_time,,,
,,,,,Dev_observation,frm_dt,med_date,med_time,,,
,,,,,Dev_visitdeatil,visit_date,visit_time,dsch_date,dsch_time,,
,,,,,Dev_drug,meddate,orddate,,,,
,,,,,Dev_cost ,meddate,ordate,calm_ymd,,,
36,Plausibility,Temporal,미래 데이터는 존재 할 수 없음 ,,Dev_diagnosis ,meddate,,,,,"미래의 시점 
1. 변환 기간 이후 
2. sys.date() > 경우 "
,,,,,Dev_procedure,meddate,orddate,procedure_dt,,,
,,,,,Dev_device,orddate,execpldt,,,,
,,,,,Dev_specimen,collect_dt,spcdate,,,,
,,,,,Dev_measurement,orddate,examdt,,,,
,,,,,Dev_clinicanote,frm_dt,med_date,med_time,,,
,,,,,Dev_observation,frm_dt,med_date,med_time,,,
,,,,,Dev_visitdeatil,visit_date,visit_time,dsch_date,dsch_time,,
,,,,,Dev_drug,meddate,orddate,,,,
,,,,,Dev_cost ,meddate,ordate,calm_ymd,,,
38,Plausibility,Temporal,태어나기 이전의 데이터는 존재 할 수 없음 ,,Dev_diagnosis ,meddate,,,,,btdt < 인 데이터
,,,,,Dev_procedure,meddate,orddate,procedure_dt,,,
,,,,,Dev_device,orddate,execpldt,,,,
,,,,,Dev_specimen,collect_dt,spcdate,,,,
,,,,,Dev_measurement,orddate,examdt,,,,
,,,,,Dev_clinicanote,frm_dt,med_date,med_time,,,
,,,,,Dev_observation,frm_dt,med_date,med_time,,,
,,,,,Dev_visitdeatil,visit_date,visit_time,dsch_date,dsch_time,,
,,,,,Dev_drug,meddate,orddate,,,,
,,,,,Dev_cost ,meddate,ordate,calm_ymd,,,
39,Plausibility,Temporal,사망 이후 데이터는 존재 할 수 없음 ,,Dev_person ,btdt,,,,,
,,,,,Dev_diagnosis ,meddate,,,,,
,,,,,Dev_procedure,meddate,orddate,procedure_dt,,,
,,,,,Dev_device,orddate,execpldt,,,,
,,,,,Dev_specimen,collect_dt,spcdate,,,,
,,,,,Dev_measurement,orddate,examdt,,,,
,,,,,Dev_clinicanote,frm_dt,med_date,med_time,,,
,,,,,Dev_observation,frm_dt,med_date,med_time,,,
,,,,,Dev_visitdeatil,visit_date,visit_time,dsch_date,dsch_time,,
,,,,,Dev_drug,meddate,orddate,,,,
,,,,,Dev_cost ,meddate,ordate,calm_ymd,,,
40,Plausibility,Temporal,지나치게 많은 데이터를 가지고 있는 특정날 혹은 달의 데이터 ,,Dev_diagnosis ,meddate,,,,,"월별, 년별 평균 건수 선정해서 그 이상인 건수들만 체크 "
,,,,,Dev_procedure,meddate,orddate,procedure_dt,,,
,,,,,Dev_device,orddate,execpldt,,,,
,,,,,Dev_specimen,collect_dt,spcdate,,,,
,,,,,Dev_measurement,orddate,examdt,,,,
,,,,,Dev_clinicanote,frm_dt,med_date,med_time,,,
,,,,,Dev_observation,frm_dt,med_date,med_time,,,
,,,,,Dev_visitdeatil,visit_date,visit_time,dsch_date,dsch_time,,
,,,,,Dev_drug,meddate,orddate,,,,
,,,,,Dev_cost ,meddate,ordate,calm_ymd,,,
41,Plausibility,Temporal,지나치게 적은 데이터를 가지고 있는 날의 데이터 ,,Dev_diagnosis ,meddate,,,,,"월별, 년별 평균건수를 선정해서 그 이하인 건수들만 체크 "
,,,,,Dev_procedure,meddate,orddate,procedure_dt,,,
,,,,,Dev_device,orddate,execpldt,,,,
,,,,,Dev_specimen,collect_dt,spcdate,,,,
,,,,,Dev_measurement,orddate,examdt,,,,
,,,,,Dev_clinicanote,frm_dt,med_date,med_time,,,
,,,,,Dev_observation,frm_dt,med_date,med_time,,,
,,,,,Dev_visitdeatil,visit_date,visit_time,dsch_date,dsch_time,,
,,,,,Dev_drug,meddate,orddate,,,,
,,,,,Dev_cost ,meddate,ordate,calm_ymd,,,
42,Plausibility,Temporal,관찰기간 이외의 데이터가 존재하는가?,,Dev_diagnosis ,meddate,,,,,환자들마다 관찰기간을 생성 기간에 포함되지 않는 데이터만 추출 
,,,,,Dev_procedure,meddate,orddate,procedure_dt,,,
,,,,,Dev_device,orddate,execpldt,,,,
,,,,,Dev_specimen,collect_dt,spcdate,,,,
,,,,,Dev_measurement,orddate,examdt,,,,
,,,,,Dev_clinicanote,frm_dt,med_date,med_time,,,
,,,,,Dev_observation,frm_dt,med_date,med_time,,,
,,,,,Dev_visitdeatil,visit_date,visit_time,dsch_date,dsch_time,,
,,,,,Dev_drug,meddate,orddate,,,,
,,,,,Dev_cost ,meddate,ordate,calm_ymd,,,
43,Plausibility,Temporal,연계 되는 기록의 간격이 1년이상인 경우 ,,Dev_procedure,orddate,procedure_dt,,,,처방일자와 시행일자가 1년인 경우 
,,,,,Dev_device,orddate,execpldt,,,,
,,,,,Dev_specimen,acpt_dt,collect_dt,orddate,,,
,,,,,Dev_measurement,orddate,examdt,,,,
,,,,,Dev_drug,orddate,act_stdt,,,,
43,Plausibility,Temporal,연계되는 기록의 간격이 1년 이상인 경우 ,,Dev_measurement,orddate,verifytm ,,,,시행일자와 확인일자가 1년이상 차이
43,Plausibility,temporal,연계되는 기록의 간격이 1년이 이상인 경우 ,,Dev_procedure,meddate,orddate,,,,진단과 처방이 1년이상 차이 나는 경우 
,,,,,Dev_device,meddate,orddate,,,,
,,,,,Dev_specimen,meddate,collect_dt,,,,
,,,,,Dev_measurement,meddate,orddate,,,,
,,,,,Dev_drug,meddate,orddate,,,,
